timestamp_utc,exchange,symbol,oi,funding_rate,mark_price
2025-12-25T11:00:00+00:00,hyperliquid,ZEC/USDC:USDC,524031.1600000001,1.25e-05,442.585
2025-12-25T12:00:00+00:00,hyperliquid,ZEC/USDC:USDC,524415.4000000001,1.25e-05,444.455
2025-12-25T13:00:00+00:00,hyperliquid,ZEC/USDC:USDC,524144.16,1.25e-05,443.88
2025-12-25T14:00:00+00:00,hyperliquid,ZEC/USDC:USDC,521834.92,1.25e-05,441.795
2025-12-25T15:00:00+00:00,hyperliquid,ZEC/USDC:USDC,520635.22,1.25e-05,439.025
2025-12-25T16:00:00+00:00,hyperliquid,ZEC/USDC:USDC,518974.24,1.25e-05,446.325
2025-12-25T17:00:00+00:00,hyperliquid,ZEC/USDC:USDC,518425.8200000001,1.25e-05,442.985
2025-12-25T18:00:00+00:00,hyperliquid,ZEC/USDC:USDC,518206.56,1.25e-05,445.83
2025-12-25T19:00:00+00:00,hyperliquid,ZEC/USDC:USDC,518910.44,1.25e-05,441.955
2025-12-25T20:00:00+00:00,hyperliquid,ZEC/USDC:USDC,517884.48,1.25e-05,440.525
2025-12-25T21:00:00+00:00,hyperliquid,ZEC/USDC:USDC,519008.96,1.25e-05,439.915
2025-12-25T22:00:00+00:00,hyperliquid,ZEC/USDC:USDC,519832.0200000001,1.25e-05,441.54
2025-12-25T23:00:00+00:00,hyperliquid,ZEC/USDC:USDC,520095.8600000001,1.25e-05,437.475
2025-12-26T00:00:00+00:00,hyperliquid,ZEC/USDC:USDC,519609.22,1.25e-05,438.195
2025-12-26T01:00:00+00:00,hyperliquid,ZEC/USDC:USDC,520033.4999999999,1.25e-05,441.605
2025-12-26T02:00:00+00:00,hyperliquid,ZEC/USDC:USDC,521643.72,1.25e-05,437.525
2025-12-26T03:00:00+00:00,hyperliquid,ZEC/USDC:USDC,519347.66,4.86623e-05,443.045
2025-12-26T04:00:00+00:00,hyperliquid,ZEC/USDC:USDC,521445.02,3.78894e-05,441.285
2025-12-26T05:00:00+00:00,hyperliquid,ZEC/USDC:USDC,521429.02,4.24963e-05,444.485
2025-12-26T06:00:00+00:00,hyperliquid,ZEC/USDC:USDC,521156.58,3.40813e-05,443.445
2025-12-26T07:00:00+00:00,hyperliquid,ZEC/USDC:USDC,528854.7600000004,0.0001014738,447.885
2025-12-26T08:00:00+00:00,hyperliquid,ZEC/USDC:USDC,531783.7600000006,4.27597e-05,446.21
2025-12-26T09:00:00+00:00,hyperliquid,ZEC/USDC:USDC,534780.9000000005,5.03315e-05,443.735
2025-12-26T10:00:00+00:00,hyperliquid,ZEC/USDC:USDC,539958.6000000001,7.75975e-05,447.655
2025-12-26T11:00:00+00:00,hyperliquid,ZEC/USDC:USDC,545312.1400000007,2.47818e-05,445.685
2025-12-26T12:00:00+00:00,hyperliquid,ZEC/USDC:USDC,548408.7600000002,2.05662e-05,448.465
2025-12-26T13:00:00+00:00,hyperliquid,ZEC/USDC:USDC,551113.5200000006,3.24088e-05,447.455
2025-12-26T14:00:00+00:00,hyperliquid,ZEC/USDC:USDC,553861.5400000003,1.66591e-05,446.085
2025-12-26T15:00:00+00:00,hyperliquid,ZEC/USDC:USDC,548433.3400000003,1.25e-05,441.865
2025-12-26T16:00:00+00:00,hyperliquid,ZEC/USDC:USDC,551140.38,1.25e-05,445.615
2025-12-26T17:00:00+00:00,hyperliquid,ZEC/USDC:USDC,550903.18,1.25e-05,440.095
2025-12-26T18:00:00+00:00,hyperliquid,ZEC/USDC:USDC,551873.9800000001,1.25e-05,442.635
2025-12-26T19:00:00+00:00,hyperliquid,ZEC/USDC:USDC,553083.6799999999,1.25e-05,441.155
2025-12-26T20:00:00+00:00,hyperliquid,ZEC/USDC:USDC,552343.8200000002,1.25e-05,443.675
2025-12-26T21:00:00+00:00,hyperliquid,ZEC/USDC:USDC,554332.9199999999,1.25e-05,447.045
2025-12-26T22:00:00+00:00,hyperliquid,ZEC/USDC:USDC,555044.0399999999,1.25e-05,447.255
2025-12-26T23:00:00+00:00,hyperliquid,ZEC/USDC:USDC,552152.08,1.25e-05,447.105
2025-12-27T00:00:00+00:00,hyperliquid,ZEC/USDC:USDC,556202.5399999998,1.59793e-05,447.87
2025-12-27T01:00:00+00:00,hyperliquid,ZEC/USDC:USDC,557489.4199999999,3.12227e-05,447.485
2025-12-27T02:00:00+00:00,hyperliquid,ZEC/USDC:USDC,556049.6999999995,0.0001745527,474.185
2025-12-27T03:00:00+00:00,hyperliquid,ZEC/USDC:USDC,558502.2400000001,1.25e-05,462.825
2025-12-27T04:00:00+00:00,hyperliquid,ZEC/USDC:USDC,572692.0600000004,1.25e-05,469.505
2025-12-27T05:00:00+00:00,hyperliquid,ZEC/USDC:USDC,572918.2399999999,1.25e-05,469.47
2025-12-27T06:00:00+00:00,hyperliquid,ZEC/USDC:USDC,572519.3200000002,1.25e-05,468.195
2025-12-27T07:00:00+00:00,hyperliquid,ZEC/USDC:USDC,573193.3400000001,4.96887e-05,468.795
2025-12-27T08:00:00+00:00,hyperliquid,ZEC/USDC:USDC,573500.5399999999,1.25e-05,469.785
2025-12-27T09:00:00+00:00,hyperliquid,ZEC/USDC:USDC,574536.82,1.25e-05,468.685
2025-12-27T10:00:00+00:00,hyperliquid,ZEC/USDC:USDC,572133.24,1.25e-05,486.235
2025-12-27T11:00:00+00:00,hyperliquid,ZEC/USDC:USDC,572751.96,1.25e-05,505.465
2025-12-27T12:00:00+00:00,hyperliquid,ZEC/USDC:USDC,575237.2800000003,2.25511e-05,511.795
2025-12-27T13:00:00+00:00,hyperliquid,ZEC/USDC:USDC,574853.2,1.34028e-05,512.28
2025-12-27T14:00:00+00:00,hyperliquid,ZEC/USDC:USDC,558380.52,1.25e-05,507.015
2025-12-27T15:00:00+00:00,hyperliquid,ZEC/USDC:USDC,556038.5199999998,1.25e-05,509.105
2025-12-27T16:00:00+00:00,hyperliquid,ZEC/USDC:USDC,564296.3400000007,2.54276e-05,521.205
2025-12-27T17:00:00+00:00,hyperliquid,ZEC/USDC:USDC,561348.22,1.25e-05,518.215
2025-12-27T18:00:00+00:00,hyperliquid,ZEC/USDC:USDC,582896.78,1.42481e-05,520.375
2025-12-27T19:00:00+00:00,hyperliquid,ZEC/USDC:USDC,579793.9400000002,1.25e-05,517.025
2025-12-27T20:00:00+00:00,hyperliquid,ZEC/USDC:USDC,583697.7599999999,3.12724e-05,516.585
2025-12-27T21:00:00+00:00,hyperliquid,ZEC/USDC:USDC,576899.2599999999,1.25e-05,509.385
2025-12-27T22:00:00+00:00,hyperliquid,ZEC/USDC:USDC,575654.3599999999,1.25e-05,516.365
2025-12-27T23:00:00+00:00,hyperliquid,ZEC/USDC:USDC,574121.6599999998,1.25e-05,514.065
2025-12-28T00:00:00+00:00,hyperliquid,ZEC/USDC:USDC,578089.4999999995,4.50212e-05,519.115
2025-12-28T01:00:00+00:00,hyperliquid,ZEC/USDC:USDC,582735.04,2.3943e-05,518.505
2025-12-28T02:00:00+00:00,hyperliquid,ZEC/USDC:USDC,582615.86,1.25e-05,515.465
2025-12-28T03:00:00+00:00,hyperliquid,ZEC/USDC:USDC,583138.72,1.25e-05,517.615
2025-12-28T04:00:00+00:00,hyperliquid,ZEC/USDC:USDC,585298.82,1.25e-05,518.33
2025-12-28T05:00:00+00:00,hyperliquid,ZEC/USDC:USDC,587231.36,3.28249e-05,518.085
2025-12-28T06:00:00+00:00,hyperliquid,ZEC/USDC:USDC,578418.9600000002,1.25e-05,514.045
2025-12-28T07:00:00+00:00,hyperliquid,ZEC/USDC:USDC,579761.64,1.25e-05,515.525
2025-12-28T08:00:00+00:00,hyperliquid,ZEC/USDC:USDC,580289.0,1.25e-05,519.175
2025-12-28T09:00:00+00:00,hyperliquid,ZEC/USDC:USDC,580222.5200000003,1.25e-05,515.615
2025-12-28T10:00:00+00:00,hyperliquid,ZEC/USDC:USDC,580590.84,1.37327e-05,518.165
2025-12-28T11:00:00+00:00,hyperliquid,ZEC/USDC:USDC,582728.3599999998,1.84629e-05,517.985
2025-12-28T12:00:00+00:00,hyperliquid,ZEC/USDC:USDC,576783.3999999999,1.25e-05,517.745
2025-12-28T13:00:00+00:00,hyperliquid,ZEC/USDC:USDC,574436.74,1.25e-05,517.795
2025-12-28T14:00:00+00:00,hyperliquid,ZEC/USDC:USDC,574976.6799999999,1.25e-05,519.775
2025-12-28T15:00:00+00:00,hyperliquid,ZEC/USDC:USDC,571320.5600000002,1.25e-05,536.795
2025-12-28T16:00:00+00:00,hyperliquid,ZEC/USDC:USDC,569692.8000000003,1.25e-05,536.555
2025-12-28T17:00:00+00:00,hyperliquid,ZEC/USDC:USDC,570722.5800000001,1.25e-05,534.855
2025-12-28T18:00:00+00:00,hyperliquid,ZEC/USDC:USDC,573426.7400000002,1.25e-05,530.205
2025-12-28T19:00:00+00:00,hyperliquid,ZEC/USDC:USDC,569961.4200000002,1.25e-05,532.085
2025-12-28T20:00:00+00:00,hyperliquid,ZEC/USDC:USDC,568912.78,1.25e-05,528.145
2025-12-28T21:00:00+00:00,hyperliquid,ZEC/USDC:USDC,566148.68,1.25e-05,525.955
2025-12-28T22:00:00+00:00,hyperliquid,ZEC/USDC:USDC,565460.3200000003,1.25e-05,527.805
2025-12-28T23:00:00+00:00,hyperliquid,ZEC/USDC:USDC,566747.4,1.25e-05,531.125
2025-12-29T00:00:00+00:00,hyperliquid,ZEC/USDC:USDC,567417.7399999998,1.25e-05,528.525
2025-12-29T01:00:00+00:00,hyperliquid,ZEC/USDC:USDC,567848.4800000001,1.25e-05,536.295
2025-12-29T02:00:00+00:00,hyperliquid,ZEC/USDC:USDC,572407.4199999999,1.25e-05,539.07
2025-12-29T03:00:00+00:00,hyperliquid,ZEC/USDC:USDC,574662.3600000003,1.25e-05,538.905
2025-12-29T04:00:00+00:00,hyperliquid,ZEC/USDC:USDC,600267.3,3.23727e-05,545.125
2025-12-29T05:00:00+00:00,hyperliquid,ZEC/USDC:USDC,587857.7799999999,1.44552e-05,535.645
2025-12-29T06:00:00+00:00,hyperliquid,ZEC/USDC:USDC,590552.2000000005,1.25e-05,535.305
2025-12-29T07:00:00+00:00,hyperliquid,ZEC/USDC:USDC,596168.5400000002,3.93655e-05,537.735
2025-12-29T08:00:00+00:00,hyperliquid,ZEC/USDC:USDC,581846.9400000002,1.25e-05,527.355
2025-12-29T09:00:00+00:00,hyperliquid,ZEC/USDC:USDC,584463.5400000003,1.25e-05,524.905
2025-12-29T10:00:00+00:00,hyperliquid,ZEC/USDC:USDC,575144.9799999999,1.25e-05,520.975
2025-12-29T11:00:00+00:00,hyperliquid,ZEC/USDC:USDC,573137.4799999999,1.25e-05,523.525
2025-12-29T12:00:00+00:00,hyperliquid,ZEC/USDC:USDC,569674.4600000001,1.25e-05,522.745
2025-12-29T13:00:00+00:00,hyperliquid,ZEC/USDC:USDC,569394.1600000001,1.25e-05,527.29
2025-12-29T14:00:00+00:00,hyperliquid,ZEC/USDC:USDC,568248.3799999999,1.25e-05,523.955
2025-12-29T15:00:00+00:00,hyperliquid,ZEC/USDC:USDC,573278.7800000001,1.25e-05,525.275
2025-12-29T16:00:00+00:00,hyperliquid,ZEC/USDC:USDC,571311.0400000002,1.25e-05,525.825
2025-12-29T17:00:00+00:00,hyperliquid,ZEC/USDC:USDC,571387.5,1.25e-05,532.315
2025-12-29T18:00:00+00:00,hyperliquid,ZEC/USDC:USDC,571141.9200000002,-0.0001017371,547.845
2025-12-29T19:00:00+00:00,hyperliquid,ZEC/USDC:USDC,560536.1599999997,-1.23737e-05,542.475
2025-12-29T20:00:00+00:00,hyperliquid,ZEC/USDC:USDC,557267.1,-8.854e-06,547.805
2025-12-29T21:00:00+00:00,hyperliquid,ZEC/USDC:USDC,557879.7799999999,1.25e-05,545.025
2025-12-29T22:00:00+00:00,hyperliquid,ZEC/USDC:USDC,548515.4399999998,-7.38011e-05,540.975
2025-12-29T23:00:00+00:00,hyperliquid,ZEC/USDC:USDC,542845.7400000002,-6.0617e-06,542.725
2025-12-30T00:00:00+00:00,hyperliquid,ZEC/USDC:USDC,538236.4199999999,1.25e-05,540.745
2025-12-30T01:00:00+00:00,hyperliquid,ZEC/USDC:USDC,536243.46,4.8834e-06,538.995
2025-12-30T02:00:00+00:00,hyperliquid,ZEC/USDC:USDC,532520.6800000002,3.8877e-06,536.365
2025-12-30T03:00:00+00:00,hyperliquid,ZEC/USDC:USDC,533404.1199999996,-6.5508e-06,539.33
2025-12-30T04:00:00+00:00,hyperliquid,ZEC/USDC:USDC,532633.06,-4.7015e-06,539.03
2025-12-30T05:00:00+00:00,hyperliquid,ZEC/USDC:USDC,533123.9799999997,-3.41545e-05,536.525
2025-12-30T06:00:00+00:00,hyperliquid,ZEC/USDC:USDC,535773.2200000001,1.25e-05,527.915
2025-12-30T07:00:00+00:00,hyperliquid,ZEC/USDC:USDC,531954.0000000002,1.25e-05,532.615
2025-12-30T08:00:00+00:00,hyperliquid,ZEC/USDC:USDC,527870.9400000001,1.25e-05,532.265
2025-12-30T09:00:00+00:00,hyperliquid,ZEC/USDC:USDC,528176.5999999999,1.25e-05,534.395
2025-12-30T10:00:00+00:00,hyperliquid,ZEC/USDC:USDC,527759.1000000002,1.25e-05,535.995
2025-12-30T11:00:00+00:00,hyperliquid,ZEC/USDC:USDC,526313.94,1.25e-05,534.525
2025-12-30T12:00:00+00:00,hyperliquid,ZEC/USDC:USDC,526294.1400000001,1.25e-05,538.385
2025-12-30T13:00:00+00:00,hyperliquid,ZEC/USDC:USDC,527250.7599999999,1.25e-05,536.425
2025-12-30T14:00:00+00:00,hyperliquid,ZEC/USDC:USDC,531574.3600000002,1.25e-05,540.63
2025-12-30T15:00:00+00:00,hyperliquid,ZEC/USDC:USDC,530874.8600000001,1.25e-05,539.095
2025-12-30T16:00:00+00:00,hyperliquid,ZEC/USDC:USDC,532097.96,1.25e-05,538.195
2025-12-30T17:00:00+00:00,hyperliquid,ZEC/USDC:USDC,527615.4800000002,1.25e-05,531.52
2025-12-30T18:00:00+00:00,hyperliquid,ZEC/USDC:USDC,524901.7200000001,1.25e-05,533.755
2025-12-30T19:00:00+00:00,hyperliquid,ZEC/USDC:USDC,525285.7000000001,1.25e-05,537.64
2025-12-30T20:00:00+00:00,hyperliquid,ZEC/USDC:USDC,526967.78,1.25e-05,534.225
2025-12-30T21:00:00+00:00,hyperliquid,ZEC/USDC:USDC,526226.3999999999,1.25e-05,531.035
2025-12-30T22:00:00+00:00,hyperliquid,ZEC/USDC:USDC,527520.5599999998,1.25e-05,527.435
2025-12-30T23:00:00+00:00,hyperliquid,ZEC/USDC:USDC,523889.5800000001,1.1426e-05,525.165
2025-12-31T00:00:00+00:00,hyperliquid,ZEC/USDC:USDC,525031.68,1.25e-05,528.955
2025-12-31T01:00:00+00:00,hyperliquid,ZEC/USDC:USDC,525753.2999999999,1.25e-05,528.9
2025-12-31T02:00:00+00:00,hyperliquid,ZEC/USDC:USDC,529804.3,1.25e-05,529.825
2025-12-31T03:00:00+00:00,hyperliquid,ZEC/USDC:USDC,526239.4199999999,1.25e-05,527.275
2025-12-31T04:00:00+00:00,hyperliquid,ZEC/USDC:USDC,525992.9199999999,1.25e-05,524.645
2025-12-31T05:00:00+00:00,hyperliquid,ZEC/USDC:USDC,525166.7000000002,1.25e-05,527.825
2025-12-31T06:00:00+00:00,hyperliquid,ZEC/USDC:USDC,525232.62,1.25e-05,523.945
2025-12-31T07:00:00+00:00,hyperliquid,ZEC/USDC:USDC,525900.5399999999,1.25e-05,524.905
2025-12-31T08:00:00+00:00,hyperliquid,ZEC/USDC:USDC,527420.3600000002,-1.51849e-05,526.185
2025-12-31T09:00:00+00:00,hyperliquid,ZEC/USDC:USDC,525579.8200000002,-3.2589e-05,524.555
2025-12-31T10:00:00+00:00,hyperliquid,ZEC/USDC:USDC,513608.2800000004,-5.31341e-05,524.375
2025-12-31T11:00:00+00:00,hyperliquid,ZEC/USDC:USDC,501085.6600000001,-6.30974e-05,523.58
2025-12-31T12:00:00+00:00,hyperliquid,ZEC/USDC:USDC,486023.16,-5.39465e-05,524.645
2025-12-31T13:00:00+00:00,hyperliquid,ZEC/USDC:USDC,483061.7999999998,-9.37094e-05,503.045
2025-12-31T14:00:00+00:00,hyperliquid,ZEC/USDC:USDC,491167.0999999999,-2.14237e-05,508.125
2025-12-31T15:00:00+00:00,hyperliquid,ZEC/USDC:USDC,486181.4000000001,6.0179e-06,508.69
2025-12-31T16:00:00+00:00,hyperliquid,ZEC/USDC:USDC,484381.64,1.25e-05,505.28
2025-12-31T17:00:00+00:00,hyperliquid,ZEC/USDC:USDC,483167.24,1.4672e-06,507.83
2025-12-31T18:00:00+00:00,hyperliquid,ZEC/USDC:USDC,483828.16,2.4671e-06,509.505
2025-12-31T19:00:00+00:00,hyperliquid,ZEC/USDC:USDC,485156.18,-4.0481e-06,512.365
2025-12-31T20:00:00+00:00,hyperliquid,ZEC/USDC:USDC,482733.0600000001,5.0748e-06,509.045
2025-12-31T21:00:00+00:00,hyperliquid,ZEC/USDC:USDC,484655.8199999999,8.3337e-06,509.635
2025-12-31T22:00:00+00:00,hyperliquid,ZEC/USDC:USDC,484646.02,-6.592e-07,511.565
2025-12-31T23:00:00+00:00,hyperliquid,ZEC/USDC:USDC,484352.84,-2.84508e-05,511.81
2026-01-01T00:00:00+00:00,hyperliquid,ZEC/USDC:USDC,483821.36,-1.03522e-05,511.545
2026-01-01T01:00:00+00:00,hyperliquid,ZEC/USDC:USDC,483365.5400000001,-2.68539e-05,511.075
2026-01-01T02:00:00+00:00,hyperliquid,ZEC/USDC:USDC,483350.7999999999,-3.4697e-05,511.355
2026-01-01T03:00:00+00:00,hyperliquid,ZEC/USDC:USDC,481060.4599999999,-4.06656e-05,508.185
2026-01-01T04:00:00+00:00,hyperliquid,ZEC/USDC:USDC,480262.4000000001,-5.24025e-05,509.505
2026-01-01T05:00:00+00:00,hyperliquid,ZEC/USDC:USDC,479138.72,-3.10566e-05,508.895
2026-01-01T06:00:00+00:00,hyperliquid,ZEC/USDC:USDC,479040.76,-1.81149e-05,507.62
2026-01-01T07:00:00+00:00,hyperliquid,ZEC/USDC:USDC,479209.02,-7.11069e-05,512.53
2026-01-01T08:00:00+00:00,hyperliquid,ZEC/USDC:USDC,478227.78,-5.27976e-05,519.125
2026-01-01T09:00:00+00:00,hyperliquid,ZEC/USDC:USDC,478112.44,-3.41466e-05,523.255
2026-01-01T10:00:00+00:00,hyperliquid,ZEC/USDC:USDC,478429.24,-3.28234e-05,522.725
2026-01-01T11:00:00+00:00,hyperliquid,ZEC/USDC:USDC,478312.8400000001,-5.19918e-05,523.835
2026-01-01T12:00:00+00:00,hyperliquid,ZEC/USDC:USDC,479006.1600000001,-3.78518e-05,525.48
2026-01-01T13:00:00+00:00,hyperliquid,ZEC/USDC:USDC,481816.88,-2.61771e-05,533.76
2026-01-01T14:00:00+00:00,hyperliquid,ZEC/USDC:USDC,482346.8199999999,-3.06668e-05,524.235
2026-01-01T15:00:00+00:00,hyperliquid,ZEC/USDC:USDC,482941.72,-6.8909e-05,527.435
2026-01-01T16:00:00+00:00,hyperliquid,ZEC/USDC:USDC,483388.7999999999,-6.09233e-05,522.615
2026-01-01T17:00:00+00:00,hyperliquid,ZEC/USDC:USDC,479201.32,-3.69047e-05,519.605
2026-01-01T18:00:00+00:00,hyperliquid,ZEC/USDC:USDC,478014.82,-2.63303e-05,518.455
2026-01-01T19:00:00+00:00,hyperliquid,ZEC/USDC:USDC,477955.12,-4.75055e-05,521.575
2026-01-01T20:00:00+00:00,hyperliquid,ZEC/USDC:USDC,479930.54,-6.34316e-05,523.955
2026-01-01T21:00:00+00:00,hyperliquid,ZEC/USDC:USDC,478741.6000000001,-7.20812e-05,521.275
2026-01-01T22:00:00+00:00,hyperliquid,ZEC/USDC:USDC,478703.28,-7.69769e-05,521.875
2026-01-01T23:00:00+00:00,hyperliquid,ZEC/USDC:USDC,480201.9999999999,-5.90424e-05,524.375
2026-01-02T00:00:00+00:00,hyperliquid,ZEC/USDC:USDC,481785.2999999999,-2.38424e-05,525.685
2026-01-02T01:00:00+00:00,hyperliquid,ZEC/USDC:USDC,485842.72,-3.96608e-05,527.355
2026-01-02T02:00:00+00:00,hyperliquid,ZEC/USDC:USDC,486564.8,-3.9524e-06,525.005
2026-01-02T03:00:00+00:00,hyperliquid,ZEC/USDC:USDC,491088.6200000001,-1.80808e-05,530.345
2026-01-02T04:00:00+00:00,hyperliquid,ZEC/USDC:USDC,489670.8400000001,6.058e-07,528.855
2026-01-02T05:00:00+00:00,hyperliquid,ZEC/USDC:USDC,488875.3399999999,1.341e-06,527.155
2026-01-02T06:00:00+00:00,hyperliquid,ZEC/USDC:USDC,489314.96,-2.6814e-06,529.26
2026-01-02T07:00:00+00:00,hyperliquid,ZEC/USDC:USDC,496335.66,-7.20294e-05,525.525
2026-01-02T08:00:00+00:00,hyperliquid,ZEC/USDC:USDC,493613.96,-2.96642e-05,520.595
2026-01-02T09:00:00+00:00,hyperliquid,ZEC/USDC:USDC,495762.8199999999,-6.09954e-05,511.375
2026-01-02T10:00:00+00:00,hyperliquid,ZEC/USDC:USDC,497227.88,-7.99395e-05,511.005
2026-01-02T11:00:00+00:00,hyperliquid,ZEC/USDC:USDC,495281.0000000001,-7.24146e-05,508.865
2026-01-02T12:00:00+00:00,hyperliquid,ZEC/USDC:USDC,498491.36,-7.25196e-05,499.555
2026-01-02T13:00:00+00:00,hyperliquid,ZEC/USDC:USDC,497903.4399999999,-7.6793e-06,496.065
2026-01-02T14:00:00+00:00,hyperliquid,ZEC/USDC:USDC,459165.2600000006,-0.0002013406,483.125
2026-01-02T15:00:00+00:00,hyperliquid,ZEC/USDC:USDC,445000.3199999999,-0.0001033856,490.215
2026-01-02T16:00:00+00:00,hyperliquid,ZEC/USDC:USDC,492521.3400000001,-0.0002185576,484.335
2026-01-02T17:00:00+00:00,hyperliquid,ZEC/USDC:USDC,480747.1,-0.0002180513,488.555
2026-01-02T18:00:00+00:00,hyperliquid,ZEC/USDC:USDC,479856.3599999999,-0.0001797678,486.985
2026-01-02T19:00:00+00:00,hyperliquid,ZEC/USDC:USDC,482024.34,-0.0001515643,488.045
2026-01-02T20:00:00+00:00,hyperliquid,ZEC/USDC:USDC,483100.64,-8.54086e-05,484.905
2026-01-02T21:00:00+00:00,hyperliquid,ZEC/USDC:USDC,487664.0399999999,-7.79826e-05,484.475
2026-01-02T22:00:00+00:00,hyperliquid,ZEC/USDC:USDC,488614.02,-6.15568e-05,483.995
2026-01-02T23:00:00+00:00,hyperliquid,ZEC/USDC:USDC,491321.3599999999,-5.12785e-05,487.765
2026-01-03T00:00:00+00:00,hyperliquid,ZEC/USDC:USDC,491920.1199999999,-2.11001e-05,488.405
2026-01-03T01:00:00+00:00,hyperliquid,ZEC/USDC:USDC,492556.46,-6.69674e-05,492.245
2026-01-03T02:00:00+00:00,hyperliquid,ZEC/USDC:USDC,493449.9800000001,-7.58557e-05,492.665
2026-01-03T03:00:00+00:00,hyperliquid,ZEC/USDC:USDC,497654.3199999999,-6.47841e-05,492.985
2026-01-03T04:00:00+00:00,hyperliquid,ZEC/USDC:USDC,500863.1799999999,-3.91592e-05,496.485
2026-01-03T05:00:00+00:00,hyperliquid,ZEC/USDC:USDC,459189.2400000002,1.25e-05,512.045
2026-01-03T06:00:00+00:00,hyperliquid,ZEC/USDC:USDC,460732.0399999999,1.25e-05,514.065
2026-01-03T07:00:00+00:00,hyperliquid,ZEC/USDC:USDC,465728.0999999998,1.25e-05,506.395
2026-01-03T08:00:00+00:00,hyperliquid,ZEC/USDC:USDC,481285.8199999997,1.25e-05,507.645
2026-01-03T09:00:00+00:00,hyperliquid,ZEC/USDC:USDC,541881.46,6.51085e-05,514.065
2026-01-03T10:00:00+00:00,hyperliquid,ZEC/USDC:USDC,547682.2200000002,1.25e-05,508.605
2026-01-03T11:00:00+00:00,hyperliquid,ZEC/USDC:USDC,560677.06,3.69648e-05,508.955
2026-01-03T12:00:00+00:00,hyperliquid,ZEC/USDC:USDC,560589.2600000004,1.25e-05,508.78
2026-01-03T13:00:00+00:00,hyperliquid,ZEC/USDC:USDC,574526.28,1.97369e-05,513.235
2026-01-03T14:00:00+00:00,hyperliquid,ZEC/USDC:USDC,569972.3399999995,1.25e-05,508.485
2026-01-03T15:00:00+00:00,hyperliquid,ZEC/USDC:USDC,564903.2800000004,1.25e-05,506.255
2026-01-03T16:00:00+00:00,hyperliquid,ZEC/USDC:USDC,565314.2800000003,1.25e-05,505.795
2026-01-03T17:00:00+00:00,hyperliquid,ZEC/USDC:USDC,570861.2599999997,1.25e-05,504.795
2026-01-03T18:00:00+00:00,hyperliquid,ZEC/USDC:USDC,571772.0200000003,1.25e-05,503.585
2026-01-03T19:00:00+00:00,hyperliquid,ZEC/USDC:USDC,562649.2400000001,1.25e-05,507.02
2026-01-03T20:00:00+00:00,hyperliquid,ZEC/USDC:USDC,568399.54,1.25e-05,509.785
2026-01-03T21:00:00+00:00,hyperliquid,ZEC/USDC:USDC,560106.96,1.25e-05,507.105
2026-01-03T22:00:00+00:00,hyperliquid,ZEC/USDC:USDC,559641.8,1.25e-05,510.15
2026-01-03T23:00:00+00:00,hyperliquid,ZEC/USDC:USDC,564744.3199999998,1.25e-05,510.405
2026-01-04T00:00:00+00:00,hyperliquid,ZEC/USDC:USDC,562950.16,1.25e-05,511.975
2026-01-04T01:00:00+00:00,hyperliquid,ZEC/USDC:USDC,560172.0399999998,1.25e-05,508.38
2026-01-04T02:00:00+00:00,hyperliquid,ZEC/USDC:USDC,558479.8799999998,1.25e-05,509.67
2026-01-04T03:00:00+00:00,hyperliquid,ZEC/USDC:USDC,558388.74,1.25e-05,511.775
2026-01-04T04:00:00+00:00,hyperliquid,ZEC/USDC:USDC,560165.8399999999,1.25e-05,513.39
2026-01-04T05:00:00+00:00,hyperliquid,ZEC/USDC:USDC,557570.86,1.25e-05,513.535
2026-01-04T06:00:00+00:00,hyperliquid,ZEC/USDC:USDC,558427.6200000002,1.25e-05,512.09
2026-01-04T07:00:00+00:00,hyperliquid,ZEC/USDC:USDC,559892.42,1.25e-05,509.745
2026-01-04T08:00:00+00:00,hyperliquid,ZEC/USDC:USDC,565312.3999999999,1.25e-05,506.655
2026-01-04T09:00:00+00:00,hyperliquid,ZEC/USDC:USDC,567390.4800000001,1.25e-05,505.605
2026-01-04T10:00:00+00:00,hyperliquid,ZEC/USDC:USDC,568003.1,1.25e-05,508.205
2026-01-04T11:00:00+00:00,hyperliquid,ZEC/USDC:USDC,570485.12,1.25e-05,508.32
2026-01-04T12:00:00+00:00,hyperliquid,ZEC/USDC:USDC,569042.6399999998,1.25e-05,508.47
2026-01-04T13:00:00+00:00,hyperliquid,ZEC/USDC:USDC,565977.0800000005,1.25e-05,495.205
2026-01-04T14:00:00+00:00,hyperliquid,ZEC/USDC:USDC,579445.1000000001,1.25e-05,501.075
2026-01-04T15:00:00+00:00,hyperliquid,ZEC/USDC:USDC,580575.7000000002,1.93029e-05,509.245
2026-01-04T16:00:00+00:00,hyperliquid,ZEC/USDC:USDC,581923.6,1.25e-05,507.665
2026-01-04T17:00:00+00:00,hyperliquid,ZEC/USDC:USDC,583418.3,2.35068e-05,507.605
2026-01-04T18:00:00+00:00,hyperliquid,ZEC/USDC:USDC,582610.7599999999,1.25e-05,505.715
2026-01-04T19:00:00+00:00,hyperliquid,ZEC/USDC:USDC,585288.0600000002,1.9852e-05,508.205
2026-01-04T20:00:00+00:00,hyperliquid,ZEC/USDC:USDC,585249.6799999999,1.25e-05,506.835
2026-01-04T21:00:00+00:00,hyperliquid,ZEC/USDC:USDC,584976.96,1.6632e-05,505.045
